K_a_ts = kk(1);
K_b_ts = kk(2);
H_1_1_a_ts =kk(3);
H_1_2_a_ts =kk(4);
H_1_3_a_ts =kk(5);
H_1_4_a_ts =kk(6);
H_1_5_a_ts =kk(7);
H_1_6_a_ts =kk(8);
H_1_7_a_ts =kk(9);
H_1_8_a_ts =kk(10);
H_1_9_a_ts =kk(11);
H_1_10_a_ts =kk(12);
H_2_1_a_ts =kk(13);
H_2_2_a_ts =kk(14);
H_2_3_a_ts =kk(15);
H_2_4_a_ts =kk(16);
H_2_5_a_ts =kk(17);
H_2_6_a_ts =kk(18);
H_2_7_a_ts =kk(19);
H_2_8_a_ts =kk(20);
H_2_9_a_ts =kk(21);
H_2_10_a_ts =kk(22);
H_3_1_a_ts =kk(23);
H_3_2_a_ts =kk(24);
H_3_3_a_ts =kk(25);
H_3_4_a_ts =kk(26);
H_3_5_a_ts =kk(27);
H_3_6_a_ts =kk(28);
H_3_7_a_ts =kk(29);
H_3_8_a_ts =kk(30);
H_3_9_a_ts =kk(31);
H_3_10_a_ts =kk(32);
H_4_1_a_ts =kk(33);
H_4_2_a_ts =kk(34);
H_4_3_a_ts =kk(35);
H_4_4_a_ts =kk(36);
H_4_5_a_ts =kk(37);
H_4_6_a_ts =kk(38);
H_4_7_a_ts =kk(39);
H_4_8_a_ts =kk(40);
H_4_9_a_ts =kk(41);
H_4_10_a_ts =kk(42);
H_5_1_a_ts =kk(43);
H_5_2_a_ts =kk(44);
H_5_3_a_ts =kk(45);
H_5_4_a_ts =kk(46);
H_5_5_a_ts =kk(47);
H_5_6_a_ts =kk(48);
H_5_7_a_ts =kk(49);
H_5_8_a_ts =kk(50);
H_5_9_a_ts =kk(51);
H_5_10_a_ts =kk(52);
H_6_1_a_ts =kk(53);
H_6_2_a_ts =kk(54);
H_6_3_a_ts =kk(55);
H_6_4_a_ts =kk(56);
H_6_5_a_ts =kk(57);
H_6_6_a_ts =kk(58);
H_6_7_a_ts =kk(59);
H_6_8_a_ts =kk(60);
H_6_9_a_ts =kk(61);
H_6_10_a_ts =kk(62);
H_7_1_a_ts =kk(63);
H_7_2_a_ts =kk(64);
H_7_3_a_ts =kk(65);
H_7_4_a_ts =kk(66);
H_7_5_a_ts =kk(67);
H_7_6_a_ts =kk(68);
H_7_7_a_ts =kk(69);
H_7_8_a_ts =kk(70);
H_7_9_a_ts =kk(71);
H_7_10_a_ts =kk(72);
H_8_1_a_ts =kk(73);
H_8_2_a_ts =kk(74);
H_8_3_a_ts =kk(75);
H_8_4_a_ts =kk(76);
H_8_5_a_ts =kk(77);
H_8_6_a_ts =kk(78);
H_8_7_a_ts =kk(79);
H_8_8_a_ts =kk(80);
H_8_9_a_ts =kk(81);
H_8_10_a_ts =kk(82);
H_9_1_a_ts =kk(83);
H_9_2_a_ts =kk(84);
H_9_3_a_ts =kk(85);
H_9_4_a_ts =kk(86);
H_9_5_a_ts =kk(87);
H_9_6_a_ts =kk(88);
H_9_7_a_ts =kk(89);
H_9_8_a_ts =kk(90);
H_9_9_a_ts =kk(91);
H_9_10_a_ts =kk(92);
